"user_id";"user_external_id";"Gender";"Age";"Zip code";"Work situation";"Level of education";"Joblevel";"Language preference";"Drink behavior";"entrepeneur";"owner or renter";"Household";"Country";"ID";"answered";"Ja";"Nee"
15547;"5.20.16616884";"Female";1994;3950;"Part time";"Vocational school";;"Dutch";"Cocktails";"No";"Rental home";"Living together & kid(s)";"Belgium";1585378;"05-08-2021 10:19:12";;1
6259;"4.18.0917596";"Male";1986;2180;"Full time (32+ hours)";"Higher general secondary education";"Administrative support";"Dutch";"Red wine";"Yes";"Owner-occupied home";"Single";"Belgium";1585380;"05-08-2021 10:19:18";;1
10155;"11.18.14311492";"Female";1989;2580;"Full time (32+ hours)";"Professional education (Bachelor)";"Executive staff";"Dutch";"White wine";"No";"Owner-occupied home";"Living together";"Belgium";1585381;"05-08-2021 10:19:18";;1
15500;"5.20.10716837";"Male";2000;2300;"Student";"Primary-secondary school/no school";;"Dutch";"Water";"Yes";"Rental home";"Single";"Belgium";1585384;"05-08-2021 10:19:21";1;
8140;"8.18.1539477";"Female";1976;1730;"Full time (32+ hours)";"Vocational school";"Administrative support";"Dutch";"Wodka/Gin";"No";"Owner-occupied home";"Living together with room mates";"Belgium";1585389;"05-08-2021 10:19:44";;1
17067;"12.20.10418404";"Female";1992;2060;"Full time (32+ hours)";"Professional education (Bachelor)";"Administrative support";"Dutch";"Mixed drinks";"No";"Owner-occupied home";"Single & kid(s)";"Belgium";1585393;"05-08-2021 10:19:58";;1
16467;"9.20.27717804";"Female";1999;2300;"Student";"Professional education (Bachelor)";"Administrative support";"Dutch";"White wine";"No";"Owner-occupied home";"Living together";"Belgium";1585397;"05-08-2021 10:20:24";;1
18557;"8.21.04319894";"Female";2001;1640;"Student";"Professional education (Bachelor)";;"Dutch";"White wine";"Yes";"Owner-occupied home";"Living together with room mates";"Belgium";1585407;"05-08-2021 10:23:27";;1
11649;"1.19.19612986";"Female";1978;1730;"Full time (32+ hours)";"Professional education (Bachelor)";"Projectmanagement";"Dutch";"Red wine";"Yes";"Owner-occupied home";"Single";"Belgium";1585410;"05-08-2021 10:24:14";;1
8495;"9.18.0649832";"Male";1992;2580;"Full time (32+ hours)";"Professional education (Bachelor)";"Executive staff";"Dutch";"Beer (alcoholfree)";"No";"Owner-occupied home";"Living together";"Belgium";1585413;"05-08-2021 10:28:02";1;
17236;"1.21.04118573";"Female";2003;3770;"Student";"Primary-secondary school/no school";;"Dutch";"Wodka/Gin";"No";"Owner-occupied home";"Single";"Belgium";1585417;"05-08-2021 10:30:12";1;
15530;"5.20.14416867";"Male";1999;9690;"Pupil/scholar";"Primary-secondary school/no school";;"Dutch";"Beer (Lager)";"Yes";"Owner-occupied home";"Single";"Belgium";1585421;"05-08-2021 10:33:03";;1
18560;"8.21.05419897";"Male";1977;1000;"Full time (32+ hours)";"University (Master)";"Board";"Dutch";"Red wine";"No";"Owner-occupied home";"Living together & kid(s)";"Belgium";1585429;"05-08-2021 10:39:43";1;
18558;"8.21.04319895";"Female";2002;3294;"Student";"Professional education (Bachelor)";;"English";"Soft drinks";"No";"Owner-occupied home";"Single";"Belgium";1585433;"05-08-2021 10:51:40";;1
15167;"4.20.01316504";"Male";1989;9500;"Full time (32+ hours)";"Professional education (Bachelor)";;"Dutch";"Red wine";"No";"Rental home";"Living together with room mates";"Belgium";1585438;"05-08-2021 10:53:22";;1
12762;"3.19.25114099";"Male";1997;2440;"Full time (32+ hours)";"Higher general secondary education";"Management";"Dutch";"Red wine";"Yes";"Rental home";"Single & kid(s)";"Belgium";1585442;"05-08-2021 11:12:46";;1
17951;"4.21.10619288";"Female";2000;2100;"Student";"Vocational school";"Management";"Dutch";"Water";"No";"Rental home";"Living together with room mates";"Belgium";1585444;"05-08-2021 11:19:47";1;
15315;"4.20.19716652";"Male";1980;3680;"Entrepreneur";"Professional education (Bachelor)";"Board";"Dutch";"Red wine";"Yes";"Owner-occupied home";"Living together & kid(s)";"Belgium";1585448;"05-08-2021 11:22:28";;1
18525;"7.21.28319862";"Female";2002;3294;"Student";"Higher general secondary education";"Projectmanagement";"Dutch";"Fruit juices";"No";"Owner-occupied home";"Single";"Belgium";1585451;"05-08-2021 11:26:28";;1
15142;"3.20.28616479";"Male";1995;2140;"Student";"Higher general secondary education";"Management";"Dutch";"Red wine";"Yes";"Rental home";"Living together & kid(s)";"Belgium";1585471;"05-08-2021 11:54:10";1;
7960;"7.18.2869297";"Female";1966;2550;"Unemployed";"Higher general secondary education";"Management";"Dutch";"Beer (Lager)";"Yes";"Rental home";"Single & kid(s)";"Belgium";1585482;"05-08-2021 12:26:57";1;
11009;"12.18.19312346";"Male";1984;8000;"Unemployed";"Primary-secondary school/no school";;"Dutch";"White wine";"No";"Rental home";"Living together";"Belgium";1585486;"05-08-2021 15:49:14";;1
18498;"7.21.24619835";"Male";2000;9680;"Entrepreneur";"Professional education (Bachelor)";"Board";"Dutch";"Red wine";"Yes";"Rental home";"Single & kid(s)";"Belgium";1585489;"05-08-2021 16:20:58";;1
11396;"1.19.06712733";"Female";1989;2660;"Part time";"Primary-secondary school/no school";;"Dutch";"Soft drinks";"No";"Rental home";"Living together";"Belgium";1585492;"05-08-2021 17:02:24";;1
16114;"8.20.03117451";"Male";1986;2200;"Full time (32+ hours)";"Primary-secondary school/no school";"Administrative support";"Dutch";"Soft drinks";"No";"Owner-occupied home";"Living together with room mates";"Belgium";1585495;"05-08-2021 22:49:38";;1
18539;"7.21.31619876";"Male";1946;3000;"Retired / early retirement";"Professional education (Bachelor)";;"Dutch";"Red wine";"No";"Owner-occupied home";"Living together";"Belgium";1585498;"06-08-2021 00:03:16";;1
17078;"12.20.13718415";"Female";1993;2275;"Part time";"Primary-secondary school/no school";;"Dutch";"White wine";"No";"Rental home";"Living together & kid(s)";"Belgium";1585526;"06-08-2021 07:59:21";;1
18556;"8.21.04319893";"Female";1996;1555;"Unemployed";"Professional education (Bachelor)";"Projectmanagement";"Chinese ( Mandarin)";"Red wine";"Yes";"Owner-occupied home";"Living together & kid(s)";"Belgium";1585532;"06-08-2021 09:20:40";1;
5610;"2.18.0366947";"Female";1995;3990;"Full time (32+ hours)";"Primary-secondary school/no school";"Executive staff";"Dutch";"Mixed drinks";"No";"Rental home";"Living together";"Belgium";1585536;"06-08-2021 09:50:46";;1
15309;"4.20.18616646";"Female";2000;9680;"Student";"Vocational school";"Projectmanagement";"Dutch";"Red wine";"Yes";"Rental home";"Single";"Belgium";1585926;"06-08-2021 11:29:18";1;
16876;"11.20.16118213";"Male";1987;3950;"Full time (32+ hours)";"Vocational school";"Executive staff";"Dutch";"Beer (Lager)";"No";"Rental home";"Living together & kid(s)";"Belgium";1589772;"06-08-2021 12:26:39";;1
18040;"4.21.24619377";"Male";1978;9090;"Full time (32+ hours)";"Advanced vocational education";"Administrative support";"Dutch";"Liqueurs";"No";"Owner-occupied home";"Living together & kid(s)";"Belgium";1591988;"06-08-2021 16:14:11";;1
16259;"8.20.25217596";"Female";2001;2550;"Full time (32+ hours)";"Higher general secondary education";"Projectmanagement";"Dutch";"Red wine";"No";"Rental home";"Single & kid(s)";"Belgium";1592065;"06-08-2021 16:26:31";1;
18568;"8.21.07619905";"Male";1994;3530;"Student";"Higher general secondary education";"Projectmanagement";"Dutch";"Beer (Lager)";"No";"Owner-occupied home";"Living together with room mates";"Belgium";1593021;"07-08-2021 10:04:24";;1
18507;"7.21.25719844";"Female";2007;9160;"Student";"Primary-secondary school/no school";"Executive staff";"Dutch";"Soft drinks";"No";"Rental home";"Living together";"Belgium";1593056;"07-08-2021 13:11:15";;1
18485;"7.21.21319822";"Female";2000;9620;"Part time";"Primary-secondary school/no school";"Executive staff";"Dutch";"Beer (Lager)";"No";"Rental home";"Living together";"Belgium";1593318;"08-08-2021 18:59:19";;1
5977;"3.18.1177314";"Female";2000;3800;"Pupil/scholar";"Primary-secondary school/no school";;"Dutch";"Soft drinks";"Yes";"Owner-occupied home";"Single";"Belgium";1593327;"09-08-2021 01:10:19";;1
18586;"8.21.09119923";"Male";1995;1818;"Entrepreneur";"Primary-secondary school/no school";"Executive staff";"English";"Beer (Lager)";"Yes";"Owner-occupied home";"Living together & kid(s)";"Belgium";1593350;"09-08-2021 01:38:06";1;
